국힘,,,,NNP,*,F,국힘,*,*,*,*,*\n
국민의힘,,,,NNP,*,F,국민의힘,*,*,*,*,*\n
국짐,,,,NNP,*,F,국짐,*,*,*,*,*\n
국짐당,,,,NNP,*,F,국짐당,*,*,*,*,*\n
빨간,,,,NNP,*,F,빨간,*,*,*,*,*\n
빨간색,,,,NNP,*,F,빨간색,*,*,*,*,*\n
보수,,,,NNP,*,F,보수,*,*,*,*,*\n
우파,,,,NNP,*,F,우파,*,*,*,*,*\n
한동훈,,,,NNP,*,F,한동훈,*,*,*,*,*\n
윤석렬,,,,NNP,*,F,윤석렬,*,*,*,*,*\n
윤씨,,,,NNP,*,F,윤씨,*,*,*,*,*\n
윤가,,,,NNP,*,F,윤가,*,*,*,*,*\n
닭근혜,,,,NNP,*,F,닭근혜,*,*,*,*,*\n
윤재앙,,,,NNP,*,F,윤재앙,*,*,*,*,*\n
민주당,,,,NNP,*,F,민주당,*,*,*,*,*\n
민주,,,,NNP,*,F,민주,*,*,*,*,*\n
소나무,,,,NNP,*,F,소나무,*,*,*,*,*\n
파란,,,,NNP,*,F,파란,*,*,*,*,*\n
파란색,,,,NNP,*,F,파란색,*,*,*,*,*\n
진보,,,,NNP,*,F,진보,*,*,*,*,*\n
좌파,,,,NNP,*,F,좌파,*,*,*,*,*\n
이재명,,,,NNP,*,F,이재명,*,*,*,*,*\n
문재인,,,,NNP,*,F,문재인,*,*,*,*,*\n
문씨,,,,NNP,*,F,문씨,*,*,*,*,*\n
문가,,,,NNP,*,F,문가,*,*,*,*,*\n
문재앙,,,,NNP,*,F,문재앙,*,*,*,*,*\n
찢재명,,,,NNP,*,F,찢재명,*,*,*,*,*\n
사이비,,,,NNP,*,F,사이비,*,*,*,*,*\n
깐죽,,,,NNP,*,F,깐죽,*,*,*,*,*\n
찌끄래기,,,,NNP,*,F,찌끄래기,*,*,*,*,*\n
한똥훈,,,,NNP,*,F,한똥훈,*,*,*,*,*\n
뮨재인,,,,NNP,*,F,뮨재인,*,*,*,*,*\n
수구골통,,,,NNP,*,F,수구골통,*,*,*,*,*\n
째명,,,,NNP,*,F,째명,*,*,*,*,*\n
더듬어당,,,,NNP,*,F,더듬어당,*,*,*,*,*\n
개딸,,,,NNP,*,F,개딸,*,*,*,*,*\n
뺏지,,,,NNP,*,F,뺏지,*,*,*,*,*\n
한뚜컹,,,,NNP,*,F,한뚜컹,*,*,*,*,*\n
꼬봉,,,,NNP,*,F,꼬봉,*,*,*,*,*\n
국찍,,,,NNP,*,F,국찍,*,*,*,*,*\n
ㅅㄲ,,,,NNP,*,F,ㅅㄲ,*,*,*,*,*\n
윤석연,,,,NNP,*,F,윤석연,*,*,*,*,*\n
김건히,,,,NNP,*,F,김건히,*,*,*,*,*\n
반역,,,,NNP,*,F,반역,*,*,*,*,*\n
전라도,,,,NNP,*,F,전라도,*,*,*,*,*\n
죄명,,,,NNP,*,F,죄명,*,*,*,*,*\n
한덩훈,,,,NNP,*,F,한덩훈,*,*,*,*,*\n
찢죄명,,,,NNP,*,F,찢죄명,*,*,*,*,*\n
유튭,,,,NNP,*,F,유튭,*,*,*,*,*\n
유튜버,,,,NNP,*,F,유튜버,*,*,*,*,*\n
윤캉통,,,,NNP,*,F,윤캉통,*,*,*,*,*\n
1찍,,,,NNP,*,F,1찍,*,*,*,*,*\n
2찍,,,,NNP,*,F,2찍,*,*,*,*,*\n
의새,,,,NNP,*,F,의새,*,*,*,*,*\n
국개,,,,NNP,*,F,국개,*,*,*,*,*\n
특권기득권,,,,NNP,*,F,특권기득권,*,*,*,*,*\n
사명의식,,,,NNP,*,F,사명의식,*,*,*,*,*\n
워라밸,,,,NNP,*,F,워라밸,*,*,*,*,*\n
플렉스,,,,NNP,*,F,플렉스,*,*,*,*,*\n
알바생,,,,NNP,*,F,알바생,*,*,*,*,*\n
멘붕,,,,NNP,*,F,멘붕,*,*,*,*,*\n
코린이,,,,NNP,*,F,코린이,*,*,*,*,*\n
흙수저,,,,NNP,*,F,흙수저,*,*,*,*,*\n
재태크,,,,NNP,*,F,재태크,*,*,*,*,*\n
X세대,,,,NNP,*,F,X세대,*,*,*,*,*\n
엠지,,,,NNP,*,F,엠지,*,*,*,*,*\n
베이비붐,,,,NNP,*,F,베이비붐,*,*,*,*,*\n
의협,,,,NNP,*,F,의협,*,*,*,*,*\n
의료민영화,,,,NNP,*,F,의료민영화,*,*,*,*,*\n
코로나,,,,NNP,*,F,코로나,*,*,*,*,*\n
히포크라테스 선서,,,,NNP,*,F,히포크라테스 선서,*,*,*,*,*\n
돈독,,,,NNP,*,F,돈독,*,*,*,*,*\n
씹수,,,,NNP,*,F,씹수,*,*,*,*,*\n
파렴치한,,,,NNP,*,F,파렴치한,*,*,*,*,*\n
윤패륜,,,,NNP,*,F,윤패륜,*,*,*,*,*\n
계파공천,,,,NNP,*,F,계파공천,*,*,*,*,*\n
친명공천,,,,NNP,*,F,친명공천,*,*,*,*,*\n
윤두환,,,,NNP,*,F,윤두환,*,*,*,*,*\n
고독사,,,,NNP,*,F,고독사,*,*,*,*,*\n
내로남불,,,,NNP,*,F,내로남불,*,*,*,*,*\n
중도금,,,,NNP,*,F,중도금,*,*,*,*,*\n
꽁돈,,,,NNP,*,F,꽁돈,*,*,*,*,*\n
혼테크,,,,NNP,*,F,혼테크,*,*,*,*,*\n
윤완용,,,,NNP,*,F,윤완용,*,*,*,*,*\n
한남,,,,NNP,*,F,한남,*,*,*,*,*\n
꽃뱀,,,,NNP,*,F,꽃뱀,*,*,*,*,*\n
3.1운동,,,,NNP,*,F,3.1운동,*,*,*,*,*\n
공탁금,,,,NNP,*,F,공탁금,*,*,*,*,*\n
TSMC,,,,NNP,*,F,TSMC,*,*,*,*,*\n
문가놈,,,,NNP,*,F,문가놈,*,*,*,*,*\n
여가부,,,,NNP,*,F,여가부,*,*,*,*,*\n
을미5적,,,,NNP,*,F,을미5적,*,*,*,*,*\n
조선일보,,,,NNP,*,F,조선일보,*,*,*,*,*\n
박그네,,,,NNP,*,F,박그네,*,*,*,*,*\n
독과점,,,,NNP,*,F,독과점,*,*,*,*,*\n
철밥통,,,,NNP,*,F,철밥통,*,*,*,*,*\n
압수수색,,,,NNP,*,F,압수수색,*,*,*,*,*\n
강제연행,,,,NNP,*,F,강제연행,*,*,*,*,*\n
윤두창,,,,NNP,*,F,윤두창,*,*,*,*,*\n
명품백,,,,NNP,*,F,명품백,*,*,*,*,*\n
의새카르텔,,,,NNP,*,F,의새카르텔,*,*,*,*,*\n
의과대학,,,,NNP,*,F,의과대학,*,*,*,*,*\n
쪽지시험,,,,NNP,*,F,쪽지시험,*,*,*,*,*\n
돌팔이,,,,NNP,*,F,돌팔이,*,*,*,*,*\n
빵셔틀,,,,NNP,*,F,빵셔틀,*,*,*,*,*\n
지잡대,,,,NNP,*,F,지잡대,*,*,*,*,*\n
수꼴,,,,NNP,*,F,수꼴,*,*,*,*,*\n
윤통,,,,NNP,*,F,윤통,*,*,*,*,*\n
직권남용,,,,NNP,*,F,직권남용,*,*,*,*,*\n
공권력,,,,NNP,*,F,공권력,*,*,*,*,*\n
검찰독재,,,,NNP,*,F,검찰독재,*,*,*,*,*\n
윤틀러,,,,NNP,*,F,윤틀러,*,*,*,*,*\n
막가파,,,,NNP,*,F,막가파,*,*,*,*,*\n
돈봉투,,,,NNP,*,F,돈봉투,*,*,*,*,*\n
윤완용,,,,NNP,*,F,윤완용,*,*,*,*,*\n
주가조작,,,,NNP,*,F,주가조작,*,*,*,*,*\n
찟재명,,,,NNP,*,F,찟재명,*,*,*,*,*\n
518,,,,NNP,*,F,518,*,*,*,*,*\n
찐명,,,,NNP,*,F,찐명,*,*,*,*,*\n
북중러,,,,NNP,*,F,북중러,*,*,*,*,*\n
한미일,,,,NNP,*,F,한미일,*,*,*,*,*\n
조국,,,,NNP,*,F,조국,*,*,*,*,*\n
낄낄빠빠,,,,NNP,*,F,낄낄빠빠,*,*,*,*,*\n
조국당,,,,NNP,*,F,조국당,*,*,*,*,*\n
추미애,,,,NNP,*,F,추미애,*,*,*,*,*\n
추다르크,,,,NNP,*,F,추다르크,*,*,*,*,*\n
추장군,,,,NNP,*,F,추장군,*,*,*,*,*\n
윤정권,,,,NNP,*,F,윤정권,*,*,*,*,*\n
비대위원장,,,,NNP,*,F,비대위원장,*,*,*,*,*\n
킹메이커,,,,NNP,*,F,킹메이커,*,*,*,*,*\n
킹메이커,,,,NNP,*,F,킹메이커,*,*,*,*,*\n
더불어만진당,,,,NNP,*,F,더불어만진당,*,*,*,*,*\n
윤대통령,,,,NNP,*,F,윤대통령,*,*,*,*,*\n
의료대란,,,,NNP,*,F,의료대란,*,*,*,*,*\n
최저임금,,,,NNP,*,F,최저임금,*,*,*,*,*\n
당근정책,,,,NNP,*,F,당근정책,*,*,*,*,*\n
급식충,,,,NNP,*,F,급식충,*,*,*,*,*\n
MZ세대,,,,NNP,*,F,MZ세대,*,*,*,*,*\n
갑질,,,,NNP,*,F,갑질,*,*,*,*,*\n
사회악,,,,NNP,*,F,사회악,*,*,*,*,*\n
유니클로,,,,NNP,*,F,유니클로,*,*,*,*,*\n
조민,,,,NNP,*,F,조민,*,*,*,*,*\n
종북좌파,,,,NNP,*,F,종북좌파,*,*,*,*,*\n
좌빨,,,,NNP,*,F,좌빨,*,*,*,*,*\n
촉법소년법,,,,NNP,*,F,촉법소년법,*,*,*,*,*\n
조국혁신당,,,,NNP,*,F,조국혁신당,*,*,*,*,*\n
불체자,,,,NNP,*,F,불체자,*,*,*,*,*\n
윤떡렬,,,,NNP,*,F,윤떡렬,*,*,*,*,*\n
기레기,,,,NNP,*,F,기레기,*,*,*,*,*\n
좌삐리,,,,NNP,*,F,좌삐리,*,*,*,*,*\n
탁상행정,,,,NNP,*,F,탁상행정,*,*,*,*,*\n
의협,,,,NNP,*,F,의협,*,*,*,*,*\n
MZ,,,,NNP,*,F,MZ,*,*,*,*,*\n
중노동,,,,NNP,*,F,중노동,*,*,*,*,*\n
지방의료원,,,,NNP,*,F,지방의료원,*,*,*,*,*\n
윤정은,,,,NNP,*,F,윤정은,*,*,*,*,*\n
레드오션,,,,NNP,*,F,레드오션,*,*,*,*,*\n
검찰특수부,,,,NNP,*,F,검찰특수부,*,*,*,*,*\n
검찰정권,,,,NNP,*,F,검찰정권,*,*,*,*,*\n
건강보험료,,,,NNP,*,F,건강보험료,*,*,*,*,*\n
댓글부대,,,,NNP,*,F,댓글부대,*,*,*,*,*\n
내정간섭,,,,NNP,*,F,내정간섭,*,*,*,*,*\n
대깨,,,,NNP,*,F,대깨,*,*,*,*,*\n
잼버리,,,,NNP,*,F,잼버리,*,*,*,*,*\n
OECD,,,,NNP,*,F,OECD,*,*,*,*,*\n
가마우지,,,,NNP,*,F,가마우지,*,*,*,*,*\n
세계의사회,,,,NNP,*,F,세계의사회,*,*,*,*,*\n
검새,,,,NNP,*,F,검새,*,*,*,*,*\n
의료개혁,,,,NNP,*,F,의료개혁,*,*,*,*,*\n
윤진핑,,,,NNP,*,F,윤진핑,*,*,*,*,*\n
굥보유국,,,,NNP,*,F,굥보유국,*,*,*,*,*\n
무지랭이,,,,NNP,*,F,무지랭이,*,*,*,*,*\n
극혐,,,,NNP,*,F,극혐,*,*,*,*,*\n
필수의료,,,,NNP,*,F,필수의료,*,*,*,*,*\n
데드라인,,,,NNP,*,F,데드라인,*,*,*,*,*\n
윤핵관,,,,NNP,*,F,윤핵관,*,*,*,*,*\n
빨간당,,,,NNP,*,F,빨간당,*,*,*,*,*\n
방탄당,,,,NNP,*,F,방탄당,*,*,*,*,*\n
검새공천,,,,NNP,*,F,검새공천,*,*,*,*,*\n
용산공천,,,,NNP,*,F,용산공천,*,*,*,*,*\n
R&D,,,,NNP,*,F,R&D,*,*,*,*,*\n
준떡,,,,NNP,*,F,준떡,*,*,*,*,*\n
준서기,,,,NNP,*,F,준서기,*,*,*,*,*\n
동후니,,,,NNP,*,F,동후니,*,*,*,*,*\n
리재명,,,,NNP,*,F,리재명,*,*,*,*,*\n
급발진,,,,NNP,*,F,급발진,*,*,*,*,*\n
틀딱,,,,NNP,*,F,틀딱,*,*,*,*,*\n
친윤,,,,NNP,*,F,친윤,*,*,*,*,*\n
친명계,,,,NNP,*,F,친명계,*,*,*,*,*\n
부르주아,,,,NNP,*,F,부르주아,*,*,*,*,*\n
운동권,,,,NNP,*,F,운동권,*,*,*,*,*\n
파시즘,,,,NNP,*,F,파시즘,*,*,*,*,*\n
불체포특권,,,,NNP,*,F,불체포특권,*,*,*,*,*\n
공관위원장,,,,NNP,*,F,공관위원장,*,*,*,*,*\n
핫바지,,,,NNP,*,F,핫바지,*,*,*,*,*\n
대장동,,,,NNP,*,F,대장동,*,*,*,*,*\n
개딸당,,,,NNP,*,F,개딸당,*,*,*,*,*\n
짓재명,,,,NNP,*,F,짓재명,*,*,*,*,*\n
이재멍,,,,NNP,*,F,이재멍,*,*,*,*,*\n
검수완박,,,,NNP,*,F,검수완박,*,*,*,*,*\n
사회주의자,,,,NNP,*,F,사회주의자,*,*,*,*,*\n
세계의사협회,,,,NNP,*,F,세계의사협회,*,*,*,*,*\n
WMA,,,,NNP,*,F,WMA,*,*,*,*,*\n
명룡 대전,,,,NNP,*,F,명룡 대전,*,*,*,*,*\n
몰빵,,,,NNP,*,F,몰빵,*,*,*,*,*\n
단수공천,,,,NNP,*,F,단수공천,*,*,*,*,*\n
복수공천,,,,NNP,*,F,복수공천,*,*,*,*,*\n
국개의원,,,,NNP,*,F,국개의원,*,*,*,*,*\n
윤모지리,,,,NNP,*,F,윤모지리,*,*,*,*,*\n
민노총,,,,NNP,*,F,민노총,*,*,*,*,*\n
찢째명,,,,NNP,*,F,찢째명,*,*,*,*,*\n
폭망,,,,NNP,*,F,폭망,*,*,*,*,*\n
더불어공산당,,,,NNP,*,F,더불어공산당,*,*,*,*,*\n
똥훈이,,,,NNP,*,F,똥훈이,*,*,*,*,*\n
전교조,,,,NNP,*,F,전교조,*,*,*,*,*\n
전라공화국,,,,NNP,*,F,전라공화국,*,*,*,*,*\n
언론통제,,,,NNP,*,F,언론통제,*,*,*,*,*\n
TV조선,,,,NNP,*,F,TV조선,*,*,*,*,*\n
채널A,,,,NNP,*,F,채널A,*,*,*,*,*\n
조중동,,,,NNP,*,F,조중동,*,*,*,*,*\n
초미세먼지,,,,NNP,*,F,초미세먼지,*,*,*,*,*\n
가스라이팅,,,,NNP,*,F,가스라이팅,*,*,*,*,*\n
MBC,,,,NNP,*,F,MBC,*,*,*,*,*\n
좌비씨,,,,NNP,*,F,좌비씨,*,*,*,*,*\n
개비씨,,,,NNP,*,F,개비씨,*,*,*,*,*\n
판새,,,,NNP,*,F,판새,*,*,*,*,*\n
서울의봄,,,,NNP,*,F,서울의봄,*,*,*,*,*\n
좌익,,,,NNP,*,F,좌익,*,*,*,*,*\n
이데일리,,,,NNP,*,F,이데일리,*,*,*,*,*\n
머니투데이,,,,NNP,*,F,머니투데이,*,*,*,*,*\n
김거니,,,,NNP,*,F,김거니,*,*,*,*,*\n
마녀사냥,,,,NNP,*,F,마녀사냥,*,*,*,*,*\n
헬조선,,,,NNP,*,F,헬조선,*,*,*,*,*\n
특검,,,,NNP,*,F,특검,*,*,*,*,*\n
이태원참사,,,,NNP,*,F,이태원참사,*,*,*,*,*\n
디올백,,,,NNP,*,F,디올백,*,*,*,*,*\n
윤무능,,,,NNP,*,F,윤무능,*,*,*,*,*\n
매국노,,,,NNP,*,F,매국노,*,*,*,*,*\n
여론조작,,,,NNP,*,F,여론조작,*,*,*,*,*\n
가계부채,,,,NNP,*,F,가계부채,*,*,*,*,*\n
사이비,,,,NNP,*,F,사이비,*,*,*,*,*\n
재산세,,,,NNP,*,F,재산세,*,*,*,*,*\n
윤무식,,,,NNP,*,F,윤무식,*,*,*,*,*\n
조국혁신당,,,,NNP,*,F,조국혁신당,*,*,*,*,*\n
